S.No,Study Hours,Study Frequency,Study Subjects,Study Type,Revision Frequency,Difficulty Level,Track of Hours
333,3,Daily,Geography,Online courses,Never,Easy,14
334,3,Weekly,History,Online courses,Never,Hard,50
335,7,Bi-weekly,Science,Tutoring,Daily,Easy,36
336,1,Bi-weekly,History,Online courses,Daily,Medium,46
337,6,Bi-weekly,Geography,Self-study,Never,Easy,13
338,7,Daily,Geography,Self-study,Never,Hard,43
339,1,Daily,Science,Tutoring,Daily,Hard,46
340,3,Bi-weekly,History,Online courses,Never,Easy,19
341,3,Weekly,English,Self-study,Never,Easy,28
342,2,Monthly,Science,Group study,Daily,Medium,37
343,6,Monthly,Science,Online courses,Never,Medium,20
344,7,Daily,History,Online courses,Never,Medium,49
345,8,Daily,English,Self-study,Weekly,Medium,13
346,5,Daily,English,Online courses,Weekly,Medium,42
347,5,Monthly,History,Tutoring,Never,Medium,8
348,7,Daily,Math,Self-study,Never,Hard,8
349,7,Bi-weekly,Science,Group study,Weekly,Hard,16
350,7,Bi-weekly,Science,Online courses,Daily,Hard,41
351,8,Monthly,English,Group study,Never,Medium,22
352,5,Bi-weekly,Math,Group study,Weekly,Medium,21
353,7,Weekly,English,Group study,Daily,Easy,32
354,3,Monthly,Science,Group study,Daily,Easy,5
355,6,Monthly,Geography,Self-study,Daily,Hard,16
356,7,Daily,Science,Self-study,Daily,Easy,45
357,8,Weekly,Math,Online courses,Weekly,Hard,24
358,3,Weekly,Geography,Group study,Daily,Hard,20
359,1,Weekly,Math,Group study,Daily,Hard,32
360,4,Daily,Math,Group study,Daily,Medium,42
361,2,Monthly,History,Online courses,Never,Hard,36
362,2,Bi-weekly,History,Tutoring,Weekly,Easy,44
363,6,Bi-weekly,Math,Tutoring,Weekly,Easy,12
364,3,Daily,History,Group study,Weekly,Medium,34
365,8,Weekly,Math,Group study,Weekly,Medium,15
366,8,Weekly,Science,Group study,Never,Medium,41
367,1,Weekly,Math,Self-study,Weekly,Medium,19
368,3,Daily,History,Tutoring,Weekly,Easy,11
369,8,Weekly,Math,Self-study,Weekly,Hard,9
370,2,Weekly,Geography,Self-study,Weekly,Easy,11
371,6,Monthly,Math,Tutoring,Daily,Medium,34
372,3,Weekly,History,Tutoring,Never,Medium,49
373,3,Daily,Science,Online courses,Weekly,Easy,34
374,7,Bi-weekly,History,Online courses,Never,Hard,37
375,1,Monthly,Math,Tutoring,Never,Easy,48
376,2,Weekly,Geography,Tutoring,Never,Hard,17
377,2,Monthly,Science,Online courses,Daily,Hard,50
378,8,Daily,History,Self-study,Daily,Easy,8
379,6,Weekly,Geography,Tutoring,Daily,Hard,10
380,2,Monthly,Science,Tutoring,Never,Medium,38
381,7,Daily,English,Self-study,Never,Medium,40
382,4,Weekly,Geography,Tutoring,Never,Medium,29
383,3,Weekly,Geography,Online courses,Daily,Easy,26
384,6,Weekly,Science,Tutoring,Never,Easy,10
385,3,Bi-weekly,Science,Self-study,Daily,Easy,43
386,5,Weekly,Science,Group study,Daily,Medium,48
387,5,Monthly,Math,Self-study,Daily,Medium,10
388,1,Weekly,Science,Self-study,Weekly,Medium,32
389,7,Weekly,Math,Tutoring,Weekly,Hard,12
390,3,Monthly,Science,Online courses,Never,Medium,43
391,8,Monthly,Geography,Self-study,Daily,Medium,28
392,2,Bi-weekly,English,Tutoring,Never,Medium,9
393,4,Weekly,Science,Group study,Never,Medium,11
394,6,Monthly,Science,Group study,Weekly,Hard,27
395,8,Weekly,Math,Tutoring,Daily,Hard,11
396,7,Monthly,Science,Online courses,Weekly,Hard,30
397,8,Daily,Math,Self-study,Daily,Medium,12
398,3,Bi-weekly,Math,Group study,Weekly,Easy,41
399,2,Bi-weekly,English,Group study,Weekly,Medium,17
400,7,Daily,Math,Self-study,Daily,Easy,39
401,3,Weekly,History,Tutoring,Weekly,Medium,30
402,4,Monthly,Math,Group study,Never,Hard,12
403,7,Monthly,Math,Tutoring,Never,Medium,8
404,6,Weekly,Math,Group study,Weekly,Medium,32
405,3,Weekly,Geography,Self-study,Weekly,Medium,6
406,8,Daily,Geography,Self-study,Daily,Easy,28
407,3,Weekly,History,Self-study,Weekly,Medium,40
408,6,Bi-weekly,Math,Online courses,Never,Hard,36
409,4,Monthly,History,Online courses,Daily,Easy,18
410,2,Weekly,Science,Tutoring,Daily,Easy,14
411,2,Weekly,Math,Online courses,Daily,Easy,8
412,1,Weekly,Geography,Online courses,Daily,Medium,7
413,4,Monthly,Math,Group study,Weekly,Medium,40
414,6,Bi-weekly,Science,Online courses,Weekly,Easy,26
415,6,Bi-weekly,Science,Online courses,Daily,Medium,49
416,7,Bi-weekly,History,Tutoring,Weekly,Hard,36
417,7,Monthly,Science,Online courses,Daily,Medium,14
418,8,Daily,Math,Self-study,Weekly,Easy,42
419,2,Daily,Science,Online courses,Never,Hard,42
420,6,Weekly,Math,Online courses,Never,Easy,29
421,5,Weekly,English,Self-study,Weekly,Easy,29
422,1,Bi-weekly,Geography,Group study,Daily,Medium,12
423,2,Weekly,History,Self-study,Daily,Hard,11
424,3,Monthly,Math,Tutoring,Weekly,Medium,7
425,1,Monthly,English,Group study,Weekly,Easy,50
426,4,Monthly,Science,Self-study,Daily,Medium,44
427,4,Daily,Science,Online courses,Weekly,Medium,36
428,2,Weekly,Science,Self-study,Daily,Hard,25
429,4,Bi-weekly,Science,Online courses,Never,Hard,40
430,4,Daily,Science,Tutoring,Weekly,Easy,14
431,5,Bi-weekly,History,Self-study,Daily,Easy,27
432,8,Weekly,History,Group study,Never,Easy,31
433,4,Bi-weekly,English,Group study,Daily,Easy,47
434,8,Daily,History,Group study,Weekly,Medium,11
435,4,Monthly,English,Online courses,Daily,Easy,38
436,2,Weekly,Math,Tutoring,Never,Medium,31
437,4,Weekly,History,Online courses,Never,Medium,38
438,8,Daily,Math,Online courses,Daily,Medium,25
439,5,Daily,Geography,Online courses,Daily,Hard,46
440,6,Monthly,Math,Group study,Never,Hard,5
441,4,Weekly,Science,Tutoring,Weekly,Medium,18
442,4,Monthly,English,Self-study,Weekly,Easy,46
443,4,Daily,Geography,Group study,Never,Hard,5
444,5,Bi-weekly,Science,Group study,Never,Medium,12
445,4,Daily,Math,Self-study,Weekly,Easy,32
446,8,Bi-weekly,History,Group study,Weekly,Easy,41
447,2,Monthly,Science,Group study,Weekly,Easy,40
448,1,Monthly,English,Self-study,Never,Medium,17
449,5,Monthly,Science,Online courses,Never,Easy,11
450,4,Monthly,Geography,Online courses,Weekly,Easy,47
451,5,Monthly,History,Self-study,Daily,Medium,17
452,7,Weekly,English,Self-study,Daily,Medium,15
453,3,Monthly,Math,Self-study,Weekly,Hard,23
454,4,Bi-weekly,English,Group study,Weekly,Easy,42
455,1,Daily,English,Tutoring,Weekly,Hard,10
456,6,Monthly,English,Online courses,Never,Easy,16
457,6,Monthly,History,Online courses,Weekly,Easy,13
458,7,Weekly,English,Online courses,Weekly,Medium,43
459,5,Monthly,Science,Tutoring,Daily,Medium,45
460,1,Monthly,Science,Tutoring,Never,Easy,7
461,3,Weekly,Geography,Online courses,Daily,Easy,22
462,8,Weekly,Science,Tutoring,Daily,Easy,19
463,7,Monthly,History,Tutoring,Weekly,Medium,47
464,8,Monthly,English,Group study,Never,Easy,49
465,2,Monthly,Math,Group study,Daily,Hard,35
466,8,Bi-weekly,Math,Online courses,Daily,Medium,37
467,5,Monthly,Math,Tutoring,Never,Easy,38
468,3,Monthly,Math,Group study,Never,Medium,7
469,2,Weekly,History,Online courses,Never,Easy,38
470,7,Bi-weekly,Science,Self-study,Daily,Hard,23
471,4,Bi-weekly,Geography,Tutoring,Daily,Easy,20
472,4,Daily,Geography,Online courses,Daily,Hard,50
473,8,Daily,English,Online courses,Weekly,Hard,32
474,2,Daily,Science,Tutoring,Weekly,Hard,11
475,6,Daily,Geography,Online courses,Never,Medium,50
476,6,Weekly,Math,Group study,Never,Hard,49
477,6,Bi-weekly,Math,Tutoring,Weekly,Medium,48
478,7,Weekly,Science,Online courses,Weekly,Easy,50
479,4,Bi-weekly,History,Tutoring,Daily,Easy,17
480,3,Monthly,Geography,Self-study,Never,Medium,19
481,5,Daily,History,Self-study,Weekly,Medium,41
482,7,Monthly,Math,Online courses,Daily,Medium,17
483,1,Monthly,Geography,Self-study,Never,Easy,50
484,1,Bi-weekly,Math,Group study,Weekly,Easy,20
485,1,Monthly,History,Online courses,Weekly,Easy,24
486,1,Daily,Geography,Online courses,Never,Medium,18
487,7,Weekly,History,Self-study,Daily,Medium,7
488,5,Weekly,English,Group study,Daily,Easy,29
489,8,Monthly,Geography,Self-study,Daily,Hard,22
490,3,Monthly,Math,Self-study,Never,Hard,18
491,6,Bi-weekly,Science,Self-study,Weekly,Easy,7
492,4,Weekly,English,Online courses,Weekly,Hard,17
493,6,Weekly,English,Group study,Daily,Easy,23
494,3,Weekly,Math,Group study,Never,Easy,49
495,6,Bi-weekly,History,Online courses,Daily,Hard,42
496,2,Monthly,Geography,Group study,Never,Hard,45
497,1,Bi-weekly,History,Tutoring,Weekly,Easy,25
498,8,Bi-weekly,Science,Self-study,Weekly,Hard,44
499,6,Bi-weekly,Geography,Self-study,Weekly,Hard,15
500,1,Monthly,History,Group study,Never,Medium,32
501,1,Bi-weekly,English,Tutoring,Daily,Hard,39
502,8,Daily,Math,Online courses,Never,Hard,47
503,1,Bi-weekly,History,Self-study,Never,Easy,8
504,8,Bi-weekly,Science,Tutoring,Daily,Hard,37
505,1,Weekly,Math,Group study,Never,Easy,15
506,3,Daily,Math,Group study,Weekly,Hard,21
507,7,Bi-weekly,Math,Group study,Daily,Hard,41
508,8,Bi-weekly,History,Online courses,Daily,Hard,10
509,4,Daily,History,Tutoring,Weekly,Hard,19
510,6,Monthly,History,Self-study,Weekly,Easy,46
511,8,Monthly,Science,Tutoring,Daily,Easy,21
512,1,Bi-weekly,Geography,Self-study,Weekly,Easy,14
513,1,Daily,Science,Self-study,Daily,Medium,31
514,6,Monthly,English,Group study,Weekly,Medium,17
515,4,Bi-weekly,Science,Group study,Daily,Hard,38
516,2,Weekly,English,Online courses,Weekly,Medium,11
517,4,Daily,English,Online courses,Weekly,Hard,50
518,6,Bi-weekly,Geography,Self-study,Daily,Medium,20
519,1,Bi-weekly,Science,Tutoring,Weekly,Medium,15
520,4,Weekly,English,Group study,Never,Medium,23
521,7,Daily,Geography,Group study,Never,Medium,47
522,7,Daily,Math,Tutoring,Weekly,Hard,30
523,2,Daily,Math,Online courses,Daily,Medium,38
524,8,Bi-weekly,Math,Group study,Daily,Hard,40
525,3,Bi-weekly,Science,Tutoring,Never,Easy,31
526,5,Daily,Math,Tutoring,Never,Easy,28
527,5,Daily,Geography,Self-study,Daily,Hard,18
528,2,Monthly,History,Self-study,Weekly,Easy,37
529,6,Monthly,Math,Tutoring,Weekly,Easy,12
530,2,Monthly,History,Self-study,Never,Medium,15
531,7,Monthly,Math,Self-study,Daily,Medium,48
532,4,Weekly,History,Tutoring,Never,Easy,7
533,3,Monthly,Science,Self-study,Never,Easy,23
534,4,Monthly,Science,Group study,Weekly,Easy,35
535,8,Monthly,History,Self-study,Weekly,Easy,41
536,6,Bi-weekly,Geography,Group study,Never,Hard,27
537,6,Monthly,History,Tutoring,Daily,Medium,42
538,6,Bi-weekly,Science,Online courses,Daily,Hard,22
539,2,Weekly,Science,Self-study,Weekly,Easy,41
540,2,Bi-weekly,Math,Self-study,Daily,Hard,10
541,8,Monthly,English,Online courses,Daily,Hard,13
542,1,Monthly,English,Group study,Never,Medium,36
543,7,Bi-weekly,Science,Online courses,Weekly,Easy,47
544,3,Daily,English,Group study,Daily,Hard,7
545,5,Daily,Math,Self-study,Never,Easy,50
546,3,Monthly,English,Group study,Weekly,Hard,47
547,5,Bi-weekly,Science,Self-study,Daily,Easy,48
548,5,Daily,Geography,Tutoring,Never,Hard,24
549,7,Daily,Geography,Self-study,Daily,Medium,6
550,7,Monthly,Science,Tutoring,Weekly,Easy,19
551,7,Daily,Science,Tutoring,Daily,Easy,34
552,6,Monthly,English,Group study,Daily,Medium,7
553,2,Daily,English,Self-study,Weekly,Medium,35
554,1,Bi-weekly,Science,Tutoring,Daily,Easy,24
555,4,Monthly,Math,Self-study,Weekly,Hard,44
556,7,Daily,Math,Tutoring,Weekly,Hard,10
557,7,Monthly,English,Tutoring,Weekly,Easy,9
558,1,Monthly,English,Online courses,Weekly,Medium,13
559,3,Monthly,Geography,Tutoring,Weekly,Hard,31
560,1,Monthly,Science,Tutoring,Weekly,Hard,44
561,4,Bi-weekly,English,Group study,Daily,Easy,29
562,7,Weekly,Science,Group study,Daily,Hard,7
563,2,Daily,Science,Online courses,Daily,Easy,44
564,6,Monthly,History,Tutoring,Weekly,Medium,32
565,3,Weekly,Science,Group study,Weekly,Hard,34
566,3,Weekly,Geography,Online courses,Never,Medium,16
567,1,Monthly,English,Self-study,Daily,Easy,34
568,2,Weekly,Science,Group study,Weekly,Hard,17
569,4,Monthly,Math,Tutoring,Weekly,Easy,22
570,7,Bi-weekly,History,Tutoring,Weekly,Easy,45
571,1,Monthly,Geography,Tutoring,Weekly,Medium,23
572,8,Monthly,Geography,Tutoring,Daily,Easy,43
573,8,Daily,Science,Self-study,Daily,Hard,35
574,5,Weekly,Geography,Self-study,Never,Hard,45
575,6,Bi-weekly,Geography,Self-study,Daily,Medium,8
576,7,Bi-weekly,Math,Group study,Weekly,Easy,38
577,2,Monthly,English,Online courses,Daily,Medium,41
578,3,Bi-weekly,Science,Group study,Daily,Hard,7
579,6,Weekly,Math,Self-study,Weekly,Hard,47
580,5,Monthly,Geography,Tutoring,Never,Easy,27
581,1,Monthly,Geography,Group study,Never,Medium,27
582,3,Weekly,History,Group study,Daily,Medium,15
583,6,Bi-weekly,Science,Group study,Weekly,Medium,29
584,5,Weekly,Geography,Tutoring,Daily,Easy,27
585,2,Monthly,Math,Group study,Never,Hard,9
586,3,Bi-weekly,Math,Self-study,Weekly,Easy,45
587,4,Monthly,English,Tutoring,Weekly,Hard,36
588,8,Bi-weekly,Science,Self-study,Weekly,Hard,46
589,5,Bi-weekly,Math,Group study,Never,Hard,49
590,4,Weekly,Geography,Self-study,Weekly,Hard,8
591,1,Daily,Science,Self-study,Daily,Hard,5
592,3,Weekly,Geography,Online courses,Daily,Easy,20
593,4,Weekly,Math,Self-study,Daily,Easy,31
594,6,Bi-weekly,Geography,Self-study,Never,Medium,39
595,2,Daily,Math,Tutoring,Never,Medium,30
596,1,Bi-weekly,Science,Online courses,Never,Easy,40
597,3,Weekly,English,Self-study,Daily,Hard,35
598,8,Weekly,Science,Tutoring,Weekly,Hard,50
599,7,Daily,Geography,Online courses,Weekly,Hard,49
600,3,Monthly,Science,Tutoring,Weekly,Hard,38
601,6,Weekly,Geography,Online courses,Weekly,Easy,7
602,3,Daily,Geography,Self-study,Never,Medium,43
603,2,Bi-weekly,Science,Self-study,Daily,Easy,18
604,3,Weekly,English,Tutoring,Weekly,Medium,39
605,5,Weekly,Science,Group study,Never,Hard,11
606,8,Bi-weekly,Geography,Group study,Weekly,Medium,46
607,2,Daily,Math,Tutoring,Weekly,Hard,43
608,2,Daily,Science,Tutoring,Never,Hard,31
609,1,Bi-weekly,Geography,Online courses,Daily,Medium,44
610,7,Bi-weekly,English,Online courses,Daily,Medium,44
611,4,Daily,Science,Group study,Weekly,Easy,10
612,4,Monthly,Math,Tutoring,Weekly,Easy,28
613,5,Monthly,Geography,Online courses,Weekly,Hard,40
614,2,Weekly,English,Tutoring,Never,Easy,43
615,2,Weekly,Geography,Group study,Weekly,Hard,31
616,8,Bi-weekly,Science,Tutoring,Daily,Easy,21
617,1,Weekly,Science,Online courses,Weekly,Easy,50
618,5,Bi-weekly,Geography,Tutoring,Weekly,Hard,27
619,2,Weekly,Math,Tutoring,Weekly,Easy,16
620,8,Bi-weekly,English,Online courses,Daily,Easy,17
621,6,Weekly,Science,Self-study,Never,Easy,38
622,3,Bi-weekly,English,Group study,Never,Medium,46
623,5,Bi-weekly,Science,Tutoring,Weekly,Medium,48
624,1,Bi-weekly,History,Self-study,Daily,Hard,17
625,7,Monthly,History,Group study,Never,Easy,16
626,4,Bi-weekly,Math,Online courses,Never,Hard,43
627,7,Bi-weekly,Geography,Online courses,Weekly,Easy,37
628,4,Weekly,Math,Online courses,Never,Hard,5
629,3,Weekly,History,Group study,Weekly,Hard,48
630,8,Daily,Geography,Self-study,Daily,Hard,33
631,6,Daily,Geography,Tutoring,Weekly,Hard,12
632,6,Bi-weekly,History,Self-study,Weekly,Medium,40
633,5,Weekly,Geography,Online courses,Daily,Hard,17
634,2,Daily,Geography,Online courses,Weekly,Easy,6
635,8,Daily,Geography,Tutoring,Never,Medium,27
636,1,Daily,English,Self-study,Daily,Medium,34
637,7,Bi-weekly,Science,Online courses,Daily,Easy,21
638,6,Bi-weekly,History,Tutoring,Weekly,Medium,35
639,4,Bi-weekly,History,Group study,Weekly,Medium,34
640,7,Weekly,English,Self-study,Never,Easy,23
641,6,Monthly,Math,Group study,Weekly,Easy,22
642,6,Weekly,Science,Online courses,Daily,Easy,20
643,1,Bi-weekly,Science,Group study,Never,Easy,16
644,3,Weekly,History,Self-study,Daily,Medium,44
645,6,Monthly,Geography,Group study,Weekly,Easy,35
646,6,Monthly,English,Self-study,Daily,Medium,50
647,3,Daily,Math,Tutoring,Never,Hard,7
648,5,Daily,Math,Online courses,Never,Easy,29
649,1,Bi-weekly,English,Online courses,Never,Hard,28
650,4,Bi-weekly,History,Self-study,Weekly,Hard,39
651,4,Weekly,Math,Group study,Never,Medium,10
652,1,Daily,English,Self-study,Daily,Hard,11
653,7,Daily,English,Online courses,Daily,Medium,14
654,2,Daily,Geography,Tutoring,Daily,Hard,36
655,8,Monthly,Science,Online courses,Never,Hard,45
656,1,Bi-weekly,Math,Group study,Never,Medium,9
657,5,Bi-weekly,English,Tutoring,Daily,Hard,44
658,1,Daily,Science,Tutoring,Never,Easy,17
659,5,Weekly,English,Group study,Never,Easy,28
660,3,Daily,Geography,Group study,Never,Easy,9
661,8,Bi-weekly,Science,Self-study,Weekly,Easy,21
662,5,Bi-weekly,Geography,Group study,Daily,Hard,37
663,3,Weekly,Science,Tutoring,Daily,Easy,29
664,3,Weekly,Geography,Tutoring,Weekly,Hard,27
665,5,Weekly,History,Group study,Daily,Easy,39
666,4,Bi-weekly,Science,Online courses,Daily,Hard,47
